BHMC Worker Log
20 workers × 250 steps
xTB method        : GFN2-xTB
Temperature        : 600 K
Adaptive operators : True
Operators          : ['twist', 'large_displacement', 'mirror', 'roto_reflection', 'exchange', 'random_so3', 'principal_axis_rotation', 'com_com_approach', 'com_com_separation', 'random_displacement', 'random_rotation', 'local_twist', 'correlated_displacement', 'small_principal_axis_rotation']
Simulation box     : <modules.box.SimulationBox object at 0x7fea99e7c850>
Worker 18: No change from 'mirror', skipping.
Worker 9: Step 139 accepted, E=-10.834419 Ha
Worker 11: Step 104 accepted, E=-10.835489 Ha
Worker 5: Step 191 accepted, E=-10.834501 Ha
Worker 10: Step 112 accepted, E=-10.834628 Ha
Worker 2: Step 181 accepted, E=-10.834653 Ha
Worker 13: Step 128 accepted, E=-10.834854 Ha
Worker 12: Step 124 accepted, E=-10.834739 Ha
Worker 16: Step 103 accepted, E=-10.834496 Ha
Worker 0: Step 187 accepted, E=-10.835162 Ha
Worker 15: Step 104 accepted, E=-10.834529 Ha
Worker 7: Step 111 accepted, E=-10.834555 Ha
Worker 6: Step 176 accepted, E=-10.834386 Ha
Worker 14: No change from 'roto_reflection', skipping.
Worker 3: Step 194 accepted, E=-10.834516 Ha
Worker 9: No change from 'roto_reflection', skipping.
Worker 1: Step 143 accepted, E=-10.834630 Ha
Worker 4: Step 147 accepted, E=-10.834426 Ha
Worker 5: No change from 'roto_reflection', skipping.
Worker 8: Step 142 accepted, E=-10.834992 Ha
Worker 7: No change from 'roto_reflection', skipping.
Worker 18: Step 27 accepted, E=-10.834601 Ha
Worker 19: Step 16 accepted, E=-10.834319 Ha
Worker 13: Step 129 accepted, E=-10.834191 Ha
Worker 10: Step 113 accepted, E=-10.834628 Ha
Worker 16: Step 104 accepted, E=-10.834487 Ha
Worker 15: Step 105 accepted, E=-10.834533 Ha
Worker 6: Step 177 accepted, E=-10.834641 Ha
Worker 0: Step 188 accepted, E=-10.835247 Ha
Worker 12: Step 126 accepted, E=-10.834678 Ha
Worker 3: Step 195 accepted, E=-10.835224 Ha
Worker 9: Step 141 accepted, E=-10.834412 Ha
Worker 1: Step 144 accepted, E=-10.834566 Ha
Worker 5: Step 193 accepted, E=-10.834517 Ha
Worker 2: No change from 'roto_reflection', skipping.
Worker 4: Step 148 accepted, E=-10.835118 Ha
Worker 11: Step 105 accepted, E=-10.834977 Ha
Worker 8: Step 143 accepted, E=-10.834775 Ha
Worker 7: Step 113 accepted, E=-10.834485 Ha
Worker 0: No change from 'mirror', skipping.
Worker 18: Step 28 accepted, E=-10.834783 Ha
Worker 2: No change from 'large_displacement', skipping.
Worker 16: Step 105 accepted, E=-10.834458 Ha
Worker 4: No change from 'roto_reflection', skipping.
Worker 13: Step 130 accepted, E=-10.834258 Ha
Worker 10: Step 114 accepted, E=-10.834554 Ha
Worker 6: Step 178 accepted, E=-10.834641 Ha
Worker 15: Step 106 accepted, E=-10.834533 Ha
Worker 9: Step 142 accepted, E=-10.834420 Ha
Worker 1: Step 145 accepted, E=-10.834562 Ha
Worker 12: Step 127 accepted, E=-10.834880 Ha
Worker 3: Step 196 accepted, E=-10.834516 Ha
Worker 14: Step 102 accepted, E=-10.834341 Ha
Worker 5: Step 194 accepted, E=-10.834608 Ha
Worker 4: No change from 'exchange', skipping.
Worker 8: Step 144 accepted, E=-10.834777 Ha
Worker 7: Step 114 accepted, E=-10.834485 Ha
Worker 6: No change from 'twist', skipping.
Worker 0: Step 190, op=principal_axis_rotation, ΔE=0.0156 eV, accept=True
Worker 18: Step 29 accepted, E=-10.834545 Ha
Worker 19: Step 17 accepted, E=-10.834319 Ha
Worker 0: Step 190 accepted, E=-10.834672 Ha
Worker 4: No change from 'exchange', skipping.
Worker 16: Step 106 accepted, E=-10.834454 Ha
Worker 2: Step 185 accepted, E=-10.834558 Ha
Worker 10: Step 115 accepted, E=-10.834475 Ha
Worker 13: Step 131 accepted, E=-10.834258 Ha
Worker 9: Step 143 accepted, E=-10.834572 Ha
Worker 1: Step 146 accepted, E=-10.834560 Ha
Worker 15: Step 107 accepted, E=-10.834532 Ha
Worker 5: Step 195 accepted, E=-10.834608 Ha
Worker 3: Step 197 accepted, E=-10.834547 Ha
Worker 12: Step 128 accepted, E=-10.834509 Ha
Worker 14: Step 103 accepted, E=-10.834339 Ha
Worker 8: Step 145 accepted, E=-10.834810 Ha
Worker 6: Step 180 accepted, E=-10.834648 Ha
Worker 7: Step 115 accepted, E=-10.834491 Ha
Worker 18: Step 30, op=random_rotation, ΔE=0.0002 eV, accept=True
Worker 18: Step 30 accepted, E=-10.834537 Ha
Worker 0: Step 191 accepted, E=-10.834736 Ha
Worker 4: Step 152 accepted, E=-10.835117 Ha
Worker 16: Step 107 accepted, E=-10.834461 Ha
Worker 9: Step 144 accepted, E=-10.834579 Ha
Worker 10: Step 116 accepted, E=-10.834801 Ha
Worker 8: No change from 'exchange', skipping.
Worker 13: Step 132 accepted, E=-10.834718 Ha
Worker 15: Step 108 accepted, E=-10.834565 Ha
Worker 1: Step 147 accepted, E=-10.834560 Ha
Worker 2: Step 186 accepted, E=-10.834156 Ha
Worker 5: Step 196 accepted, E=-10.834617 Ha
Worker 6: No change from 'roto_reflection', skipping.
Worker 3: Step 198 accepted, E=-10.834525 Ha
Worker 12: Step 129 accepted, E=-10.834509 Ha
Worker 19: Step 18 accepted, E=-10.834300 Ha
Worker 14: Step 104 accepted, E=-10.834983 Ha
Worker 10: No change from 'roto_reflection', skipping.
Worker 7: Step 116 accepted, E=-10.834491 Ha
Worker 16: Step 108 accepted, E=-10.834465 Ha
Worker 18: Step 31 accepted, E=-10.834707 Ha
Worker 5: No change from 'roto_reflection', skipping.
Worker 11: Step 107 accepted, E=-10.834801 Ha
Worker 0: Step 192 accepted, E=-10.834451 Ha
Worker 9: Step 145 accepted, E=-10.834576 Ha
Worker 6: No change from 'roto_reflection', skipping.
Worker 12: No change from 'mirror', skipping.
Worker 4: Step 153 accepted, E=-10.835114 Ha
Worker 7: No change from 'random_displacement', skipping.
Worker 8: Step 147 accepted, E=-10.834825 Ha
Worker 1: Step 148 accepted, E=-10.834509 Ha
Worker 13: Step 133 accepted, E=-10.834258 Ha
Worker 15: Step 109 accepted, E=-10.834564 Ha
Worker 2: Step 187 accepted, E=-10.834156 Ha
Worker 3: Step 199 accepted, E=-10.835918 Ha
Worker 14: Step 105 accepted, E=-10.834996 Ha
Worker 10: Step 118 accepted, E=-10.835207 Ha
Worker 16: Step 109 accepted, E=-10.834462 Ha
Worker 18: Step 32 accepted, E=-10.834712 Ha
Worker 5: Step 198 accepted, E=-10.834596 Ha
Worker 9: Step 146 accepted, E=-10.834580 Ha
Worker 15: No change from 'roto_reflection', skipping.
Worker 6: Step 183 accepted, E=-10.834665 Ha
Worker 0: Step 193 accepted, E=-10.835189 Ha
Worker 12: Step 131 accepted, E=-10.834496 Ha
Worker 1: Step 149 accepted, E=-10.834520 Ha
Worker 7: Step 118 accepted, E=-10.834487 Ha
Worker 4: Step 154 accepted, E=-10.835114 Ha
Worker 8: Step 148 accepted, E=-10.834808 Ha
Worker 19: Step 19 accepted, E=-10.834583 Ha
Worker 13: Step 134 accepted, E=-10.834294 Ha
Worker 14: No change from 'roto_reflection', skipping.
Worker 2: Step 188 accepted, E=-10.835761 Ha
Worker 9: No change from 'mirror', skipping.
Worker 3: Step 200 accepted, E=-10.835987 Ha
Worker 10: Step 119 accepted, E=-10.835116 Ha
Worker 11: Step 108 accepted, E=-10.834810 Ha
Worker 16: Step 110 accepted, E=-10.834498 Ha
Worker 5: Step 199 accepted, E=-10.834595 Ha
Worker 18: Step 33 accepted, E=-10.835007 Ha
Worker 1: Step 150, op=large_displacement, ΔE=0.0010 eV, accept=True
Worker 6: Step 184 accepted, E=-10.834659 Ha
Worker 15: Step 111 accepted, E=-10.834561 Ha
Worker 7: Step 119 accepted, E=-10.834486 Ha
Worker 11: No change from 'principal_axis_rotation', skipping.
Worker 1: Step 150 accepted, E=-10.834482 Ha
Worker 3: No change from 'mirror', skipping.
Worker 5: No change from 'principal_axis_rotation', skipping.
Worker 12: Step 132 accepted, E=-10.834390 Ha
Worker 4: Step 155 accepted, E=-10.835094 Ha
Worker 0: Step 194 accepted, E=-10.835245 Ha
Worker 8: Step 149 accepted, E=-10.834832 Ha
Worker 19: No change from 'roto_reflection', skipping.
Worker 13: Step 135 accepted, E=-10.834726 Ha
Worker 2: Step 189 accepted, E=-10.835807 Ha
Worker 9: Step 148 accepted, E=-10.834588 Ha
Worker 10: Step 120, op=exchange, ΔE=0.0146 eV, accept=True
Worker 14: Step 107 accepted, E=-10.835300 Ha
Worker 10: Step 120 accepted, E=-10.834580 Ha
Worker 16: Step 111 accepted, E=-10.834500 Ha
Worker 1: Step 151 accepted, E=-10.834472 Ha
Worker 15: Step 112 accepted, E=-10.834536 Ha
Worker 7: Step 120 accepted, E=-10.834530 Ha
Worker 9: No change from 'roto_reflection', skipping.
Worker 5: Step 201 accepted, E=-10.834601 Ha
Worker 6: Step 185 accepted, E=-10.834658 Ha
Worker 12: Step 133 accepted, E=-10.834389 Ha
Worker 4: Step 156 accepted, E=-10.835093 Ha
Worker 0: Step 195 accepted, E=-10.835267 Ha
Worker 16: No change from 'roto_reflection', skipping.
Worker 9: No change from 'principal_axis_rotation', skipping.
Worker 13: Step 136 accepted, E=-10.834757 Ha
Worker 2: Step 190, op=exchange, ΔE=0.0501 eV, accept=False
Worker 8: Step 150 accepted, E=-10.835268 Ha
Worker 14: Step 108 accepted, E=-10.833996 Ha
Worker 0: No change from 'roto_reflection', skipping.
Worker 10: Step 121 accepted, E=-10.835028 Ha
Worker 8: No change from 'exchange', skipping.
Worker 11: Step 110, op=large_displacement, ΔE=1.9575 eV, accept=False
Worker 15: Step 113 accepted, E=-10.834530 Ha
Worker 1: Step 152 accepted, E=-10.834475 Ha
Worker 18: Step 35 accepted, E=-10.835009 Ha
Worker 7: Step 121 accepted, E=-10.834529 Ha
Worker 5: Step 202 accepted, E=-10.834579 Ha
Worker 19: Step 21 accepted, E=-10.834583 Ha
Worker 12: Step 134 accepted, E=-10.834633 Ha
Worker 16: Step 113 accepted, E=-10.834512 Ha
Worker 4: Step 157 accepted, E=-10.834774 Ha
Worker 9: Step 151 accepted, E=-10.834575 Ha
Worker 2: No change from 'roto_reflection', skipping.
Worker 6: Step 186 accepted, E=-10.834411 Ha
Worker 3: Step 203 accepted, E=-10.835987 Ha
Worker 13: Step 137 accepted, E=-10.834812 Ha
Worker 14: No change from 'roto_reflection', skipping.
Worker 10: Step 122 accepted, E=-10.835275 Ha
Worker 15: Step 114 accepted, E=-10.834554 Ha
Worker 0: Step 197 accepted, E=-10.835267 Ha
Worker 5: Step 203 accepted, E=-10.834583 Ha
Worker 11: No change from 'roto_reflection', skipping.
Worker 1: Step 153 accepted, E=-10.834482 Ha
Worker 8: Step 152 accepted, E=-10.835280 Ha
Worker 18: Step 36 accepted, E=-10.835286 Ha
Worker 7: Step 122 accepted, E=-10.834538 Ha
Worker 9: Step 152 accepted, E=-10.834575 Ha
Worker 16: Step 114 accepted, E=-10.834465 Ha
Worker 4: Step 158 accepted, E=-10.834596 Ha
Worker 12: Step 135 accepted, E=-10.832308 Ha
Worker 6: Step 187 accepted, E=-10.834403 Ha
Worker 2: Step 193 accepted, E=-10.835814 Ha
Worker 0: No change from 'large_displacement', skipping.
Worker 3: Step 204 accepted, E=-10.834453 Ha
Worker 13: Step 138 accepted, E=-10.834928 Ha
Worker 14: Step 110 accepted, E=-10.834610 Ha
Worker 15: Step 115 accepted, E=-10.834548 Ha
Worker 6: No change from 'roto_reflection', skipping.
Worker 5: Step 204 accepted, E=-10.834586 Ha
Worker 19: Step 22 accepted, E=-10.834583 Ha
Worker 8: Step 153 accepted, E=-10.835222 Ha
Worker 18: Step 37 accepted, E=-10.834798 Ha
Worker 1: Step 154 accepted, E=-10.834483 Ha
Worker 9: Step 153 accepted, E=-10.834417 Ha
Worker 16: Step 115 accepted, E=-10.834512 Ha
Worker 4: Step 159 accepted, E=-10.834556 Ha
Worker 7: Step 123 accepted, E=-10.834521 Ha
Worker 14: No change from 'mirror', skipping.
Worker 10: No change from 'principal_axis_rotation', skipping.
Worker 12: Step 136 accepted, E=-10.833907 Ha
Worker 3: Step 205 accepted, E=-10.834461 Ha
Worker 0: Step 199 accepted, E=-10.835246 Ha
Worker 2: Step 194 accepted, E=-10.835811 Ha
Worker 15: No change from 'roto_reflection', skipping.
Worker 13: Step 139 accepted, E=-10.835122 Ha
Worker 7: No change from 'roto_reflection', skipping.
Worker 11: Step 112 accepted, E=-10.834899 Ha
Worker 5: Step 205 accepted, E=-10.834586 Ha
Worker 1: Step 155 accepted, E=-10.834500 Ha
Worker 6: Step 189 accepted, E=-10.834432 Ha
Worker 9: Step 154 accepted, E=-10.834416 Ha
Worker 18: Step 38 accepted, E=-10.834684 Ha
Worker 4: Step 160 accepted, E=-10.834593 Ha
Worker 16: Step 116 accepted, E=-10.834497 Ha
Worker 0: Step 200, op=large_displacement, ΔE=0.0039 eV, accept=True
Worker 14: Step 112 accepted, E=-10.834858 Ha
Worker 0: Step 200 accepted, E=-10.835102 Ha
Worker 8: No change from 'exchange', skipping.
Worker 2: Step 195 accepted, E=-10.833850 Ha
Worker 12: Step 137 accepted, E=-10.833907 Ha
Worker 15: Step 117 accepted, E=-10.834524 Ha
Worker 3: Step 206 accepted, E=-10.834461 Ha
Worker 7: Step 125 accepted, E=-10.834438 Ha
Worker 19: Step 23 accepted, E=-10.833768 Ha
Worker 13: Step 140, op=principal_axis_rotation, ΔE=0.0058 eV, accept=True
Worker 6: Step 190, op=random_displacement, ΔE=0.0000 eV, accept=True
Worker 13: Step 140 accepted, E=-10.834908 Ha
Worker 5: Step 206 accepted, E=-10.834583 Ha
Worker 15: No change from 'principal_axis_rotation', skipping.
Worker 9: Step 155 accepted, E=-10.834415 Ha
Worker 6: Step 190 accepted, E=-10.834432 Ha
Worker 1: Step 156 accepted, E=-10.834498 Ha
Worker 4: Step 161 accepted, E=-10.834556 Ha
Worker 18: Step 39 accepted, E=-10.834685 Ha
Worker 16: Step 117 accepted, E=-10.834635 Ha
Worker 10: Step 126 accepted, E=-10.835314 Ha
Worker 7: Step 126 accepted, E=-10.834440 Ha
Worker 2: Step 196 accepted, E=-10.835811 Ha
Worker 14: Step 113 accepted, E=-10.834767 Ha
Worker 11: Step 113 accepted, E=-10.835022 Ha
Worker 8: Step 156 accepted, E=-10.835222 Ha
Worker 0: Step 201 accepted, E=-10.834561 Ha
Worker 3: Step 207 accepted, E=-10.834484 Ha
Worker 16: No change from 'large_displacement', skipping.
Worker 12: Step 138 accepted, E=-10.833907 Ha
Worker 9: Step 156 accepted, E=-10.834434 Ha
Worker 1: Step 157 accepted, E=-10.834488 Ha
Worker 15: Step 119 accepted, E=-10.834548 Ha
Worker 5: Step 207 accepted, E=-10.834601 Ha
Worker 13: Step 141 accepted, E=-10.834914 Ha
Worker 6: Step 191 accepted, E=-10.834685 Ha
Worker 4: Step 162 accepted, E=-10.834463 Ha
Worker 18: Step 40 accepted, E=-10.834748 Ha
Worker 14: No change from 'mirror', skipping.
Worker 16: No change from 'mirror', skipping.
Worker 3: No change from 'roto_reflection', skipping.
Worker 12: No change from 'roto_reflection', skipping.
Worker 19: Step 24 accepted, E=-10.833353 Ha
Worker 1: No change from 'roto_reflection', skipping.
Worker 4: No change from 'mirror', skipping.
Worker 10: Step 127 accepted, E=-10.835307 Ha
Worker 7: Step 127 accepted, E=-10.834439 Ha
Worker 15: No change from 'roto_reflection', skipping.
Worker 2: Step 197 accepted, E=-10.835797 Ha
Worker 8: Step 157 accepted, E=-10.834814 Ha
Worker 16: No change from 'large_displacement', skipping.
Worker 9: Step 157 accepted, E=-10.834435 Ha
Worker 0: Step 202 accepted, E=-10.834580 Ha
Worker 5: Step 208 accepted, E=-10.834542 Ha
Worker 13: Step 142 accepted, E=-10.835045 Ha
Worker 6: Step 192 accepted, E=-10.834612 Ha
Worker 8: No change from 'exchange', skipping.
Worker 18: Step 42 accepted, E=-10.834475 Ha
Worker 12: Step 140, op=large_displacement, ΔE=0.1940 eV, accept=False
Worker 14: Step 115 accepted, E=-10.835337 Ha
Worker 3: Step 209 accepted, E=-10.834059 Ha
Worker 1: Step 159 accepted, E=-10.834489 Ha
Worker 4: Step 164 accepted, E=-10.834454 Ha
Worker 11: Step 114 accepted, E=-10.834907 Ha
Worker 6: No change from 'mirror', skipping.
Worker 15: Step 121 accepted, E=-10.834432 Ha
Worker 10: Step 128 accepted, E=-10.835400 Ha
Worker 7: Step 128 accepted, E=-10.834453 Ha
Worker 2: Step 198 accepted, E=-10.835811 Ha
Worker 16: Step 121 accepted, E=-10.834653 Ha
Worker 5: Step 209 accepted, E=-10.834546 Ha
Worker 9: Step 158 accepted, E=-10.834439 Ha
Worker 0: Step 203 accepted, E=-10.834556 Ha
Worker 13: Step 143 accepted, E=-10.835088 Ha
Worker 8: Step 159 accepted, E=-10.834839 Ha
Worker 19: Step 25 accepted, E=-10.833342 Ha
Worker 6: No change from 'roto_reflection', skipping.
Worker 10: No change from 'roto_reflection', skipping.
Worker 9: No change from 'roto_reflection', skipping.
Worker 17: Step 13 accepted, E=-10.835490 Ha
Worker 18: Step 43 accepted, E=-10.834488 Ha
Worker 3: Step 210 accepted, E=-10.835305 Ha
Worker 12: Step 141 accepted, E=-10.834976 Ha
Worker 1: Step 160 accepted, E=-10.834523 Ha
Worker 7: Step 129 accepted, E=-10.834506 Ha
Worker 4: Step 165 accepted, E=-10.834469 Ha
Worker 15: Step 122 accepted, E=-10.834494 Ha
Worker 14: Step 116 accepted, E=-10.835328 Ha
Worker 16: Step 122 accepted, E=-10.834691 Ha
Worker 5: Step 210, op=mirror, ΔE=0.0000 eV, accept=True
Worker 5: Step 210 accepted, E=-10.834546 Ha
Worker 0: Step 204 accepted, E=-10.834540 Ha
Worker 13: Step 144 accepted, E=-10.834694 Ha
Worker 8: Step 160 accepted, E=-10.834840 Ha
Worker 7: No change from 'mirror', skipping.
Worker 9: Step 160 accepted, E=-10.834439 Ha
Worker 6: Step 195 accepted, E=-10.834612 Ha
Worker 18: Step 44 accepted, E=-10.834479 Ha
Worker 10: Step 130 accepted, E=-10.835434 Ha
Worker 11: Step 115 accepted, E=-10.834460 Ha
Worker 1: Step 161 accepted, E=-10.834570 Ha
Worker 3: Step 211 accepted, E=-10.835278 Ha
Worker 4: Step 166 accepted, E=-10.834989 Ha
Worker 7: No change from 'twist', skipping.
Worker 2: Step 200 accepted, E=-10.835826 Ha
Worker 16: Step 123 accepted, E=-10.834723 Ha
Worker 15: Step 123 accepted, E=-10.834491 Ha
Worker 12: Step 142 accepted, E=-10.834136 Ha
Worker 14: Step 117 accepted, E=-10.835396 Ha
Worker 5: Step 211 accepted, E=-10.834544 Ha
Worker 19: Step 26 accepted, E=-10.833406 Ha
Worker 0: Step 205 accepted, E=-10.834295 Ha
Worker 9: Step 161 accepted, E=-10.834438 Ha
Worker 13: Step 145 accepted, E=-10.834503 Ha
Worker 8: Step 161 accepted, E=-10.834799 Ha
Worker 2: No change from 'roto_reflection', skipping.
Worker 18: Step 45 accepted, E=-10.834444 Ha
Worker 17: Step 15 accepted, E=-10.835575 Ha
Worker 10: Step 131 accepted, E=-10.835400 Ha
Worker 6: Step 196 accepted, E=-10.834643 Ha
Worker 1: Step 162 accepted, E=-10.834586 Ha
Worker 7: Step 132 accepted, E=-10.834509 Ha
Worker 4: Step 167 accepted, E=-10.835005 Ha
Worker 16: Step 124 accepted, E=-10.834746 Ha
Worker 5: Step 212 accepted, E=-10.834649 Ha
Worker 15: Step 124 accepted, E=-10.834490 Ha
Worker 18: No change from 'large_displacement', skipping.
Worker 0: Step 206 accepted, E=-10.834343 Ha
Worker 14: Step 118 accepted, E=-10.835401 Ha
Worker 12: Step 143 accepted, E=-10.835319 Ha
Worker 9: Step 162 accepted, E=-10.834545 Ha
Worker 11: Step 116 accepted, E=-10.834497 Ha
Worker 8: Step 162 accepted, E=-10.834465 Ha
Worker 13: Step 146 accepted, E=-10.834503 Ha
Worker 2: Step 202 accepted, E=-10.835840 Ha
Worker 1: Step 163 accepted, E=-10.834528 Ha
Worker 6: Step 197 accepted, E=-10.834630 Ha
Worker 10: Step 132 accepted, E=-10.834732 Ha
Worker 17: Step 16 accepted, E=-10.835546 Ha
Worker 7: Step 133 accepted, E=-10.834511 Ha
Worker 3: Step 213 accepted, E=-10.835376 Ha
Worker 19: Step 27 accepted, E=-10.833406 Ha
Worker 5: Step 213 accepted, E=-10.834668 Ha
Worker 4: Step 168 accepted, E=-10.834994 Ha
Worker 15: Step 125 accepted, E=-10.834564 Ha
Worker 18: Step 47 accepted, E=-10.834486 Ha
Worker 16: Step 125 accepted, E=-10.834773 Ha
Worker 1: No change from 'exchange', skipping.
Worker 9: Step 163 accepted, E=-10.834542 Ha
Worker 12: Step 144 accepted, E=-10.834931 Ha
Worker 0: Step 207 accepted, E=-10.834328 Ha
Worker 14: Step 119 accepted, E=-10.835478 Ha
Worker 8: Step 163 accepted, E=-10.835182 Ha
Worker 13: Step 147 accepted, E=-10.834496 Ha
Worker 16: No change from 'mirror', skipping.
Worker 7: Step 134 accepted, E=-10.834509 Ha
Worker 17: Step 17 accepted, E=-10.835403 Ha
Worker 2: Step 203 accepted, E=-10.835832 Ha
Worker 19: No change from 'mirror', skipping.
Worker 10: Step 133 accepted, E=-10.835115 Ha
Worker 3: Step 214 accepted, E=-10.835463 Ha
Worker 18: Step 48 accepted, E=-10.834516 Ha
Worker 4: Step 169 accepted, E=-10.834441 Ha
Worker 11: Step 117 accepted, E=-10.834498 Ha
Worker 1: Step 165 accepted, E=-10.834530 Ha
Worker 5: Step 214 accepted, E=-10.834663 Ha
Worker 15: Step 126 accepted, E=-10.834490 Ha
Worker 13: No change from 'large_displacement', skipping.
Worker 0: Step 208 accepted, E=-10.834327 Ha
Worker 9: Step 164 accepted, E=-10.834543 Ha
Worker 14: Step 120, op=large_displacement, ΔE=0.0050 eV, accept=True
Worker 6: No change from 'roto_reflection', skipping.
Worker 12: Step 145 accepted, E=-10.835178 Ha
Worker 14: Step 120 accepted, E=-10.835293 Ha
Worker 7: Step 135 accepted, E=-10.834511 Ha
Worker 16: Step 127 accepted, E=-10.834499 Ha
Worker 8: Step 164 accepted, E=-10.835167 Ha
Worker 13: No change from 'large_displacement', skipping.
Worker 2: Step 204 accepted, E=-10.835723 Ha
Worker 17: Step 18 accepted, E=-10.835895 Ha
Worker 12: No change from 'roto_reflection', skipping.
Worker 6: No change from 'roto_reflection', skipping.
Worker 3: Step 215 accepted, E=-10.835131 Ha
Worker 10: Step 134 accepted, E=-10.835125 Ha
Worker 1: Step 166 accepted, E=-10.834494 Ha
Worker 18: Step 49 accepted, E=-10.834510 Ha
Worker 4: Step 170 accepted, E=-10.834943 Ha
Worker 5: Step 215 accepted, E=-10.834425 Ha
Worker 15: Step 127 accepted, E=-10.834564 Ha
Worker 13: No change from 'random_so3', skipping.
Worker 0: Step 209 accepted, E=-10.834325 Ha
Worker 9: Step 165 accepted, E=-10.834536 Ha
Worker 1: No change from 'mirror', skipping.
Worker 7: Step 136 accepted, E=-10.834511 Ha
Worker 14: Step 121 accepted, E=-10.835188 Ha
Worker 19: Step 29 accepted, E=-10.833798 Ha
Worker 6: No change from 'roto_reflection', skipping.
Worker 16: Step 128 accepted, E=-10.834505 Ha
Worker 11: Step 118 accepted, E=-10.834480 Ha
Worker 8: Step 165 accepted, E=-10.834160 Ha
Worker 9: No change from 'mirror', skipping.
Worker 17: Step 19 accepted, E=-10.835913 Ha
Worker 18: Step 50 accepted, E=-10.834601 Ha
Worker 3: Step 216 accepted, E=-10.835163 Ha
Worker 4: Step 171 accepted, E=-10.834601 Ha
Worker 5: Step 216 accepted, E=-10.834399 Ha
Worker 0: Step 210, op=random_displacement, ΔE=0.0002 eV, accept=True
Worker 16: No change from 'mirror', skipping.
Worker 15: Step 128 accepted, E=-10.834490 Ha
Worker 13: Step 151 accepted, E=-10.834496 Ha
Worker 0: Step 210 accepted, E=-10.834319 Ha
Worker 7: Step 137 accepted, E=-10.834512 Ha
Worker 1: Step 168 accepted, E=-10.834530 Ha
Worker 6: Step 202 accepted, E=-10.834627 Ha
Worker 9: Step 167 accepted, E=-10.834536 Ha
Worker 8: Step 166 accepted, E=-10.834162 Ha
Worker 2: Step 206 accepted, E=-10.835774 Ha
Worker 14: Step 122 accepted, E=-10.834990 Ha
Worker 12: Step 148 accepted, E=-10.834186 Ha
Worker 7: No change from 'roto_reflection', skipping.
Worker 18: Step 51 accepted, E=-10.834612 Ha
Worker 5: Step 217 accepted, E=-10.834404 Ha
Worker 4: Step 172 accepted, E=-10.834602 Ha
Worker 3: Step 217 accepted, E=-10.835133 Ha
Worker 10: Step 136 accepted, E=-10.834781 Ha
Worker 17: Step 20, op=principal_axis_rotation, ΔE=0.0304 eV, accept=False
Worker 16: Step 130, op=random_rotation, ΔE=0.0002 eV, accept=True
Worker 15: Step 129 accepted, E=-10.834484 Ha
Worker 0: Step 211 accepted, E=-10.834325 Ha
Worker 16: Step 130 accepted, E=-10.834497 Ha
Worker 13: Step 152 accepted, E=-10.834505 Ha
Worker 18: No change from 'principal_axis_rotation', skipping.
Worker 19: Step 30 accepted, E=-10.835638 Ha
Worker 11: Step 119 accepted, E=-10.834414 Ha
Worker 1: Step 169 accepted, E=-10.834530 Ha
Worker 6: Step 203 accepted, E=-10.834379 Ha
Worker 9: Step 168 accepted, E=-10.834508 Ha
Worker 8: Step 167 accepted, E=-10.834170 Ha
Worker 7: Step 139 accepted, E=-10.834514 Ha
Worker 5: Step 218 accepted, E=-10.834401 Ha
Worker 12: Step 149 accepted, E=-10.834138 Ha
Worker 2: Step 207 accepted, E=-10.835453 Ha
Worker 4: Step 173 accepted, E=-10.834666 Ha
Worker 14: Step 123 accepted, E=-10.835019 Ha
Worker 0: Step 212 accepted, E=-10.834344 Ha
Worker 16: Step 131 accepted, E=-10.834833 Ha
Worker 3: Step 218 accepted, E=-10.834960 Ha
Worker 15: Step 130 accepted, E=-10.834484 Ha
Worker 8: No change from 'exchange', skipping.
Worker 18: Step 53 accepted, E=-10.834443 Ha
Worker 13: Step 153 accepted, E=-10.834437 Ha
Worker 6: Step 204 accepted, E=-10.834373 Ha
Worker 1: Step 170 accepted, E=-10.834533 Ha
Worker 9: Step 169 accepted, E=-10.834505 Ha
Worker 0: No change from 'random_so3', skipping.
Worker 7: Step 140, op=twist, ΔE=0.0000 eV, accept=True
Worker 5: Step 219 accepted, E=-10.834569 Ha
Worker 0: No change from 'principal_axis_rotation', skipping.
Worker 15: No change from 'mirror', skipping.
Worker 7: Step 140 accepted, E=-10.834512 Ha
Worker 19: Step 31 accepted, E=-10.835217 Ha
Worker 12: Step 150, op=exchange, ΔE=0.0673 eV, accept=False
Worker 13: No change from 'mirror', skipping.
Worker 11: Step 120, op=twist, ΔE=0.0002 eV, accept=True
Worker 10: Step 138 accepted, E=-10.834880 Ha
Worker 4: Step 174 accepted, E=-10.834666 Ha
Worker 2: Step 208 accepted, E=-10.834771 Ha
Worker 3: Step 219 accepted, E=-10.835026 Ha
Worker 11: Step 120 accepted, E=-10.834407 Ha
Worker 14: Step 124 accepted, E=-10.835019 Ha
Worker 17: Step 22 accepted, E=-10.835442 Ha
Worker 8: Step 169 accepted, E=-10.834170 Ha
Worker 16: Step 132 accepted, E=-10.834556 Ha
Worker 18: Step 54 accepted, E=-10.834473 Ha
Worker 9: Step 170, op=twist, ΔE=0.0000 eV, accept=True
Worker 9: Step 170 accepted, E=-10.834505 Ha
Worker 6: Step 205 accepted, E=-10.834399 Ha
Worker 1: Step 171 accepted, E=-10.834532 Ha
